authentication,Risk_Label
none,Low
query,Low
,Low
query,Medium
query,Low
header,Low
OAuth2,Low
header,Medium
none,Low
OAuth2,Low
query,Low
header,Low
OAuth2,Medium
OAuth2,Low
BasicAuth,Medium
query,Low
none,Medium
OAuth2,Medium
OAuth2,Low
query,Low
header,Medium
none,Medium
none,Low
query,Low
OAuth2,Low
OAuth2,Medium
OAuth2,Medium
header,Medium
OAuth2,Low
query,Medium
query,Medium
header,Low
query,Medium
query,Medium
query,Medium
none,Low
none,Low
query,Low
query,Low
OAuth2,Medium
query,Medium
query,Medium
query,Medium
query,Low
none,Low
none,Medium
OAuth2,Medium
query,Low
query,Medium
query,Low
header,Medium
query,Low
query,Low
none,Low
OAuth2,Low
OAuth2,Medium
OAuth2,Medium
none,Low
query,Low
BasicAuth,Low
OAuth2,Medium
body,Medium
none,Low
none,Medium
none,Low
none,Low
none,Low
,Low
none,Low
none,Medium
none,Low
none,Low
none,Medium
query,Low
none,Low
header,Low
none,Low
query,Medium
query,Low
query,Medium
header,Low
OAuth2,Medium
OAuth2,Medium
query,Low
none,Medium
OAuth2,Low
none,Medium
OAuth2,Medium
query,Low
query,Low
none,Medium
query,Medium
query,Medium
query,Medium
,Low
header,Medium
header,Low
OAuth2,Low
query,Medium
none,Low
header,Low
,Low
none,Medium
query,Low
header,Medium
,Low
query,Medium
OAuth2,Low
header,Medium
query,Low
OAuth2,Low
query,Medium
OAuth2,Low
query,Low
header,Medium
header,Low
query,Medium
none,Low
header,Low
none,Medium
OAuth2,Medium
OAuth2,Medium
query,Medium
none,Medium
OAuth2,Medium
query,Low
query,Low
query,Low
query,Medium
OAuth2,Medium
OAuth2,Medium
query,Medium
,Low
OAuth2,Medium
header,Medium
OAuth2,Medium
OAuth2,Medium
none,Medium
none,Low
query,Low
OAuth2,Medium
query,Medium
OAuth2,Medium
,Low
OAuth2,Low
query,Medium
OAuth2,Low
OAuth2,Low
query,Low
query,Low
none,Medium
OAuth2,Low
none,Low
none,Low
query,Medium
OAuth2,Medium
query,Low
path,Medium
query,Low
OAuth2,Medium
OAuth2,Low
query,Low
,Low
none,Low
OAuth2,Medium
query,Low
none,Medium
query,Medium
query,Low
none,Low
none,Low
none,Medium
query,Low
query,Low
none,Medium
query,Medium
query,Medium
OAuth2,Medium
query,Medium
none,Medium
query,Medium
none,Low
query,Medium
OAuth2,Low
OAuth2,Low
none,Medium
query,Medium
query,Low
header,Medium
none,Medium
OAuth2,Medium
none,Medium
none,Medium
none,Low
query,Low
query,Low
OAuth2,Medium
query,Medium
query,Low
none,Low
OAuth2,Low
OAuth1,Medium
query,Low
query,Low
query,Low
OAuth2,Medium
OAuth2,Medium
none,Low
,Low
query,Medium
query,Low
query,Low
query,Low
OAuth2,Low
path,Medium
none,Low
none,Low
OAuth2,Low
BasicAuth,Medium
none,Medium
none,Medium
OAuth2,Low
header,Medium
OAuth2,Medium
OAuth2,Medium
query,Low
query,Medium
query,Medium
query,Medium
query,Low
query,Medium
OAuth2,Low
none,Medium
query,Low
query,Medium
OAuth2,Medium
none,Low
none,Medium
none,Medium
OAuth2,Medium
query,Low
OAuth2,Medium
none,Medium
query,Low
query,Medium
none,Low
none,Low
none,Low
query,Medium
query,Medium
query,Low
none,Medium
OAuth2,Low
,Low
none,Low
,Low
OAuth2,Medium
none,Medium
OAuth2,Medium
OAuth2,Low
query,Medium
OAuth2,Low
query,Low
none,Medium
header,Medium
query,Low
query,Low
header,Low
query,Low
,Low
OAuth2,Medium
,Low
header,Medium
query,Medium
none,Medium
query,Low
query,Medium
query,Low
query,Low
none,Medium
query,Low
OAuth2,Medium
none,Low
query,Medium
OAuth2,Medium
query,Medium
query,Low
OAuth2,Medium
none,Medium
query,Medium
query,Low
OAuth2,Medium
query,Medium
OAuth2,Medium
query,Low
none,Low
BasicAuth,Medium
BasicAuth,Medium
none,Low
query,Low
none,Medium
header,Medium
query,Low
query,Low
OAuth2,Medium
query,Low
OAuth2,Medium
query,Low
query,Medium
none,Medium
header,Medium
query,Medium
header,Medium
query,Medium
none,Low
query,Medium
header,Low
,Low
query,Low
OAuth2,Medium
OAuth2,Low
query,Medium
OAuth2,Medium
OAuth2,Medium
query,Low
none,Low
OAuth2,Medium
header,Medium
query,Medium
query,Low
query,Low
query,Medium
query,Medium
OAuth2,Low
,Low
query,Medium
OAuth2,Medium
query,Medium
query,Medium
query,Low
OAuth2,Medium
query,Medium
OAuth2,Medium
OAuth2,Low
none,Low
header,Medium
query,Medium
OAuth2,Low
none,Medium
query,Medium
query,Medium
query,Low
query,Medium
none,Medium
query,Low
query,Low
OAuth2,Medium
header,Low
query,Medium
header,Medium
BasicAuth,Medium
none,High
OAuth2,Low
OAuth2,Medium
header,Low
query,Medium
OAuth2,Medium
none,Medium
query,Low
OAuth2,Medium
OAuth2,Medium
query,Low
BasicAuth,Medium
none,Low
none,Medium
query,Medium
none,Low
none,Medium
none,Low
query,Medium
query,Low
none,Medium
OAuth2,Medium
query,Medium
header,Medium
query,Medium
query,Low
query,Medium
query,Low
query,Medium
none,Medium
query,Low
none,Low
none,Low
query,Medium
header,Low
OAuth2,Medium
query,Medium
OAuth2,Medium
query,Low
BasicAuth,Medium
query,Low
OAuth2,Medium
query,Low
query,Low
OAuth2,Medium
OAuth2,Medium
query,Medium
path,Low
OAuth2,Medium
query,Medium
none,Low
query,Medium
none,Medium
none,Medium
OAuth2,Medium
none,Low
query,Low
query,Medium
query,Medium
none,Medium
none,Low
header,Medium
query,Medium
none,Medium
OAuth2,Medium
none,Medium
none,Low
query,Low
query,Low
path,Low
none,Medium
OAuth2,Medium
path,Medium
OAuth2,Medium
none,Low
OAuth2,Medium
none,Low
none,Medium
query,Medium
query,Low
header,Medium
OAuth2,Low
OAuth2,Medium
query,Medium
none,Medium
none,Medium
query,Medium
path,Low
query,Low
OAuth2,Medium
query,Medium
none,Low
header,Low
query,Medium
query,Low
none,Low
OAuth2,Low
OAuth2,Medium
query,Low
query,Low
BasicAuth,Medium
none,Low
query,Low
none,Medium
OAuth2,Medium
BasicAuth,Medium
OAuth2,Low
OAuth2,Medium
OAuth2,Low
OAuth2,Medium
OAuth2,Medium
header,Medium
OAuth2,Medium
header,Medium
,Low
header,Low
none,Medium
BasicAuth,Medium
query,Low
OAuth2,Medium
header,Medium
OAuth2,Low
OAuth2,Medium
none,Medium
OAuth2,Medium
none,Medium
query,Medium
none,Low
OAuth2,Medium
OAuth2,Low
query,Medium
,High
path,Medium
header,Low
OAuth2,Low
query,Medium
OAuth2,Medium
query,Low
,Low
none,Medium
query,Low
none,Medium
OAuth2,Medium
query,Medium
none,Medium
query,Medium
query,Medium
none,Medium
none,Medium
none,Low
query,Low
none,Medium
none,Low
query,Low
none,Low
OAuth2,Low
,Low
OAuth2,Low
OAuth2,Medium
query,Medium
OAuth2,Medium
query,Low
OAuth2,Low
query,Low
none,Low
OAuth2,Medium
,Low
none,Medium
none,Medium
header,Medium
OAuth2,Low
OAuth2,Medium
none,Low
OAuth2,Low
none,Medium
query,Low
query,Low
none,Low
,Low
header,Low
query,Low
OAuth2,Low
none,Low
OAuth2,Low
OAuth2,Medium
OAuth2,Medium
OAuth2,Low
none,Medium
header,Medium
none,Medium
none,Low
OAuth2,Medium
query,Low
query,Low
OAuth2,Medium
none,Low
,Low
OAuth2,Medium
none,Medium
query,Medium
path,Medium
header,Low
none,Low
none,Medium
query,Low
query,Medium
query,Medium
header,Low
header,Low
none,Medium
,High
query,Medium
none,Medium
header,Medium
OAuth2,Low
query,Low
none,Medium
none,Low
OAuth2,Medium
header,Low
none,Low
none,Low
header,Low
none,Low
OAuth2,Medium
BasicAuth,Medium
none,Medium
query,Low
query,Low
BasicAuth,Low
BasicAuth,Medium
query,Low
OAuth2,Low
query,Low
OAuth2,Medium
OAuth2,Medium
query,Low
none,Low
query,Medium
none,Medium
query,Medium
none,Medium
none,Low
OAuth2,Medium
header,Medium
query,Medium
none,Medium
path,Medium
BasicAuth,Medium
query,Medium
query,Medium
OAuth2,Low
header,Low
,Low
OAuth2,Medium
OAuth2,Medium
query,Low
OAuth2,Medium
none,Low
query,Medium
none,Medium
query,Medium
none,Low
query,Medium
header,Medium
none,Low
OAuth2,Medium
none,Medium
none,Low
header,Low
none,Medium
none,Medium
query,Low
,Low
OAuth2,Low
none,Low
none,Medium
query,Low
query,Low
BasicAuth,Medium
path,Low
header,Low
,Low
OAuth2,Medium
OAuth2,Medium
OAuth2,Medium
query,Low
,Low
query,Low
OAuth2,Medium
none,Medium
query,Low
OAuth2,Medium
header,Medium
OAuth2,Medium
OAuth2,Low
none,Medium
query,Medium
OAuth2,Low
OAuth2,Medium
OAuth2,Medium
query,Low
header,Low
BasicAuth,Low
query,Low
query,Medium
none,Low
none,Medium
OAuth2,Medium
query,Low
none,Medium
none,Medium
header,Medium
query,Medium
query,Medium
OAuth2,Medium
query,Low
query,Low
none,Low
query,Medium
none,Low
OAuth1,Medium
OAuth2,Medium
query,Medium
OAuth2,Medium
query,Low
query,Medium
query,Medium
OAuth2,Medium
OAuth2,Medium
OAuth2,Medium
OAuth2,Low
query,Low
none,Medium
query,Low
OAuth2,Medium
OAuth2,Medium
none,Medium
OAuth2,Low
OAuth2,Medium
query,Low
,Low
BasicAuth,Medium
OAuth2,Medium
query,Medium
OAuth2,Medium
none,Medium
none,Low
OAuth2,Medium
query,Medium
OAuth2,Medium
query,Medium
none,Medium
OAuth2,Medium
OAuth2,Low
BasicAuth,Medium
none,Low
,Low
header,Medium
query,Medium
header,Medium
OAuth2,Low
none,Medium
query,Low
OAuth2,Medium
OAuth2,Medium
none,Low
BasicAuth,Medium
none,Low
header,Medium
query,Medium
none,Low
OAuth2,Medium
query,Medium
query,Medium
header,Low
header,Medium
query,Medium
OAuth2,Low
query,Medium
header,Medium
none,Medium
header,Medium
query,Medium
query,Low
header,Low
OAuth2,Low
OAuth2,Medium
query,Low
,Low
query,Low
none,Low
OAuth2,Medium
query,Medium
query,Medium
path,Low
header,Medium
none,Low
query,Medium
header,Low
OAuth2,Medium
none,Low
OAuth2,Low
query,Medium
path,Medium
none,Low
query,Low
query,Low
none,Low
,Low
none,Low
query,Low
none,Medium
OAuth2,Medium
query,Low
OAuth2,Low
none,Medium
none,Medium
path,Medium
,Low
query,Medium
none,Low
query,Low
header,Low
OAuth2,Low
query,Medium
OAuth2,Low
query,Low
query,Medium
OAuth2,Medium
header,Low
header,Medium
,Low
none,Medium
none,Medium
header,Low
header,Medium
query,Low
query,Low
none,Medium
OAuth2,Medium
none,Low
query,Low
OAuth2,Low
none,Low
query,Medium
OAuth2,Medium
header,Medium
header,Low
query,Medium
none,Medium
none,Medium
query,Low
query,Low
BasicAuth,Low
query,Medium
OAuth2,Low
OAuth2,Medium
OAuth2,Low
query,Low
none,Low
OAuth2,Medium
OAuth2,Medium
query,Low
none,Medium
none,Low
OAuth2,Medium
OAuth2,Medium
OAuth2,Medium
none,Low
query,Medium
none,Low
query,Low
none,Low
OAuth2,Medium
none,Medium
query,Low
none,Medium
OAuth2,Medium
OAuth2,Low
path,Low
query,Medium
path,Low
header,Medium
header,Medium
header,Medium
OAuth2,Medium
OAuth2,Medium
OAuth2,Medium
OAuth2,Low
,Low
header,Medium
,Low
OAuth2,Medium
header,Medium
OAuth2,Low
,Low
OAuth2,Medium
none,Low
none,Medium
none,Low
query,Medium
OAuth2,Low
OAuth2,Medium
OAuth2,Medium
none,Medium
OAuth2,Low
none,Medium
none,Medium
query,Low
OAuth2,Medium
none,Medium
query,Low
query,Low
BasicAuth,Medium
none,Low
query,Medium
query,Medium
none,Low
path,Low
none,Low
none,Low
BasicAuth,Medium
query,Low
query,Low
query,Medium
none,Low
none,Low
OAuth2,Medium
none,Low
,Low
none,Low
path,Low
none,Medium
OAuth2,Medium
OAuth2,Medium
none,Medium
OAuth2,Low
query,Low
OAuth2,Medium
query,Low
OAuth2,Medium
query,Medium
query,Low
OAuth2,Low
query,Low
query,Low
query,Low
OAuth2,Medium
BasicAuth,Medium
none,Low
OAuth2,Medium
query,Low
none,Low
header,Medium
query,Low
none,Medium
OAuth2,Low
none,Medium
none,Low
OAuth2,Low
OAuth2,Medium
query,Low
query,Low
query,Low
OAuth2,Low
query,Medium
query,Medium
query,Medium
query,Low
query,Medium
query,Medium
OAuth2,Medium
none,Medium
none,Low
query,Low
query,Low
query,Low
,Low
query,Low
none,Low
OAuth2,Medium
OAuth2,Medium
none,Medium
none,Low
OAuth2,Medium
none,Low
query,Low
query,Low
query,Medium
OAuth2,Medium
header,Medium
query,Medium
OAuth2,Low
none,Low
none,Medium
OAuth2,Medium
OAuth2,Medium
OAuth2,Low
query,Low
query,Medium
query,Medium
none,Low
header,Low
none,Low
OAuth2,Medium
none,Low
OAuth2,Medium
query,Low
header,Low
query,Low
none,Low
OAuth2,Medium
query,Low
none,Medium
OAuth2,Medium
OAuth2,Medium
query,Low
none,Medium
OAuth2,Medium
none,Medium
,Low
none,Low
query,Low
none,Medium
query,Medium
none,Low
query,Low
query,Low
none,Medium
query,Low
query,Medium
OAuth2,Medium
header,Medium
none,Medium
BasicAuth,Medium
none,Medium
OAuth2,Medium
none,Low
OAuth2,Low
query,Low
none,Low
none,Medium
query,Medium
none,Low
query,Low
query,Low
query,Low
query,Medium
OAuth2,Low
query,Low
none,Low
query,Low
query,Medium
,Low
query,Low
header,Low
none,Medium
query,Low
none,Low
query,Low
query,Medium
query,Medium
none,Low
path,Low
OAuth2,Medium
none,Medium
BasicAuth,Medium
query,Low
OAuth2,Medium
query,Low
none,Low
OAuth2,Medium
query,Medium
query,Low
none,Medium
query,Medium
OAuth2,Low
query,Low
query,Low
none,Low
header,Medium
BasicAuth,Medium
query,Low
OAuth2,Medium
query,Low
none,Low
none,Low
OAuth2,Low
OAuth2,Medium
none,Medium
none,Low
query,Medium
none,Low
none,Medium
,Low
none,Low
none,Low
none,Medium
none,Medium
query,Low
,Low
OAuth2,Low
OAuth2,Low
header,Low
header,Low
none,Medium
none,Medium
none,Low
query,Low
OAuth2,Low
none,Low
none,Low
OAuth2,Medium
none,Medium
none,Medium
query,Low
query,Medium
query,Medium
none,Medium
query,Medium
BasicAuth,Medium
header,Medium
OAuth2,Medium
OAuth2,Medium
query,Low
OAuth2,Low
query,Medium
none,Low
none,Low
none,Medium
none,Medium
query,Low
OAuth2,Medium
header,Low
,Low
query,Low
OAuth2,Medium
OAuth2,Low
OAuth2,Medium
none,Medium
OAuth2,Medium
query,Low
query,Low
none,Low
query,Medium
none,Low
none,Low
none,Low
query,Medium
none,Low
query,Low
query,Medium
none,Medium
none,Medium
query,Low
query,Low
OAuth2,Low
query,Low
OAuth2,Low
query,Low
none,Low
OAuth2,Medium
,Low
query,Low
none,Medium
none,Medium
body,Medium
none,Low
query,Medium
none,Low
query,Medium
BasicAuth,Medium
query,Low
OAuth2,Medium
none,Medium
OAuth2,Medium
OAuth2,Medium
,Low
query,Low
none,Medium
path,Medium
none,Low
none,Medium
OAuth2,Low
header,Medium
,Low
OAuth2,Low
query,Low
OAuth2,Medium
OAuth2,Low
none,Low
query,Low
query,Medium
query,Low
header,Medium
OAuth2,Medium
query,Low
none,Medium
none,Medium
none,Low
query,Low
none,Medium
OAuth2,Medium
none,Medium
OAuth2,Medium
query,Low
query,Medium
header,Medium
path,Low
none,Low
none,Medium
none,Medium
none,Low
OAuth2,Low
query,Medium
query,Low
none,Medium
query,Low
header,Low
header,Low
none,Low
OAuth2,Low
query,Low
BasicAuth,Medium
OAuth2,Medium
OAuth2,Medium
OAuth2,Medium
query,Low
header,Medium
none,Medium
query,Medium
query,Medium
OAuth2,Low
query,Low
path,Medium
header,Medium
OAuth2,Medium
OAuth2,Medium
query,Low
header,Medium
OAuth2,Low
none,Medium
OAuth2,Medium
OAuth2,Medium
OAuth2,Medium
OAuth2,Low
none,Low
none,Medium
query,Medium
query,Medium
OAuth2,Medium
none,Medium
BasicAuth,Medium
BasicAuth,Medium
none,Low
query,Medium
query,Low
query,Low
query,Low
header,Medium
query,Low
none,Low
OAuth2,Medium
none,Low
BasicAuth,Medium
header,Medium
OAuth2,Medium
BasicAuth,Medium
query,Low
header,Medium
OAuth2,Medium
query,Medium
query,Low
BasicAuth,Medium
OAuth2,Medium
query,Medium
query,Low
query,Medium
query,Low
query,Medium
query,Medium
OAuth2,Medium
header,Low
none,Low
none,Medium
query,Medium
body,Low
,Low
none,Medium
none,Low
header,Medium
none,Low
query,Low
OAuth2,Medium
OAuth2,Medium
none,Low
query,Medium
body,Medium
query,Medium
none,Low
none,Low
OAuth2,Medium
none,Medium
query,Low
OAuth2,Medium
header,Medium
header,Medium
header,Medium
OAuth2,Medium
none,Low
OAuth2,Medium
query,Low
none,Low
OAuth2,Medium
none,Low
OAuth2,Medium
query,Low
query,Low
header,Medium
none,Medium
none,Low
header,Medium
query,Medium
query,Medium
query,Medium
none,Medium
OAuth2,Medium
query,Medium
OAuth2,Medium
query,Medium
header,Medium
query,Medium
OAuth2,Medium
OAuth2,Low
OAuth2,Medium
none,Medium
OAuth2,Medium
none,Medium
none,Low
header,Low
none,Medium
none,Low
none,Medium
OAuth2,Low
OAuth2,Low
OAuth2,Low
none,Low
OAuth2,Medium
none,Medium
header,Low
OAuth2,Medium
OAuth2,Low
none,Medium
query,Medium
none,Low
query,Medium
query,Medium
query,Low
none,Medium
none,Low
OAuth2,Medium
query,Low
OAuth2,Medium
header,Low
OAuth2,Medium
OAuth2,Medium
none,Medium
header,Medium
path,Medium
OAuth2,Medium
query,Medium
none,Medium
none,Medium
header,Low
OAuth2,Medium
query,Medium
query,Low
query,Low
OAuth2,Medium
OAuth2,Low
query,Medium
none,Medium
OAuth2,Medium
query,Low
OAuth2,Medium
OAuth2,Medium
none,Low
query,Medium
OAuth2,Medium
none,Low
query,Medium
OAuth2,Low
OAuth2,Medium
OAuth2,Low
query,Medium
query,Low
query,Low
query,Low
none,Low
none,Low
query,Low
query,Low
BasicAuth,Medium
none,Low
none,Medium
none,Low
none,Medium
OAuth2,Medium
none,Low
,Low
none,Low
OAuth2,Low
query,Medium
query,Medium
OAuth2,Medium
OAuth2,Low
query,Medium
query,Low
query,Low
none,Medium
BasicAuth,Medium
none,Low
none,Medium
OAuth2,Medium
query,Low
OAuth2,Low
none,Low
none,Low
,Low
OAuth2,Medium
query,Medium
query,Low
none,Low
none,Low
OAuth2,Low
OAuth2,Medium
none,Medium
none,Low
query,Low
header,Medium
query,Low
OAuth2,Medium
query,Medium
BasicAuth,Low
none,Low
OAuth2,Medium
OAuth2,Medium
none,Low
query,Medium
query,Low
header,Medium
header,Medium
header,Medium
query,Low
